0x0000b290	start
0x0011f68c	-[AsyncSocket localAddress]
0x0011f754	-[AsyncSocket isIPv4]
0x0011f798	-[AsyncSocket isIPv6]
0x0011f7dc	-[AsyncSocket areStreamsConnected]
0x0011f83c	-[AsyncSocket description]
0x0011fe9c	-[AsyncSocket readDataWithTimeout:tag:]
0x0011fed0	-[AsyncSocket readDataWithTimeout:buffer:bufferOffset:tag:]
0x0011ff08	-[AsyncSocket readDataWithTimeout:buffer:bufferOffset:maxLength:tag:]
0x0011fffc	-[AsyncSocket readDataToLength:withTimeout:tag:]
0x00120030	-[AsyncSocket readDataToLength:withTimeout:buffer:bufferOffset:tag:]
0x00120128	-[AsyncSocket readDataToData:withTimeout:tag:]
0x00120160	-[AsyncSocket readDataToData:withTimeout:buffer:bufferOffset:tag:]
0x00120198	-[AsyncSocket readDataToData:withTimeout:maxLength:tag:]
0x001201d0	-[AsyncSocket readDataToData:withTimeout:buffer:bufferOffset:maxLength:tag:]
0x001202ec	-[AsyncSocket scheduleDequeueRead]
0x00120350	-[AsyncSocket maybeDequeueRead]
0x0012052c	-[AsyncSocket hasBytesAvailable]
0x00120584	-[AsyncSocket readIntoBuffer:maxLength:]
0x0012063c	-[AsyncSocket doBytesAvailable]
0x00120abc	-[AsyncSocket completeCurrentRead]
0x00120c5c	-[AsyncSocket endCurrentRead]
0x00120ca8	-[AsyncSocket doReadTimeout:]
0x00120ddc	-[AsyncSocket writeData:withTimeout:tag:]
0x00120ec4	-[AsyncSocket scheduleDequeueWrite]
0x00120f28	-[AsyncSocket maybeDequeueWrite]
0x00121104	-[AsyncSocket canAcceptBytes]
0x00121138	-[AsyncSocket doSendBytes]
0x00121334	-[AsyncSocket completeCurrentWrite]
0x001213bc	-[AsyncSocket endCurrentWrite]
0x00121408	-[AsyncSocket doWriteTimeout:]
0x0012153c	-[AsyncSocket startTLS:]
0x00121618	-[AsyncSocket maybeStartTLS]
0x001216cc	-[AsyncSocket onTLSHandshakeSuccessful]
0x00121778	-[AsyncSocket doCFSocketCallback:forSocket:withAddress:withData:]
0x001217bc	-[AsyncSocket doCFReadStreamCallback:forStream:]
0x0012187c	-[AsyncSocket doCFWriteStreamCallback:forStream:]
0x0012193c	+[AsyncSocket CRLFData]
0x0012196c	+[AsyncSocket CRData]
0x0012199c	+[AsyncSocket LFData]
0x001219cc	+[AsyncSocket ZeroData]
0x001219fc	-[Reachability startNotifier]
0x00121a5c	sub_121A5C
0x00121adc	-[Reachability stopNotifier]
0x00121b10	-[Reachability dealloc]
0x00121b68	+[Reachability reachabilityWithHostName:]
0x00121be8	+[Reachability reachabilityWithAddress:]
0x00121c60	+[Reachability reachabilityForInternetConnection]
0x00121cac	+[Reachability reachabilityForLocalWiFi]
0x00121d10	-[Reachability localWiFiStatusForFlags:]
0x00121d20	-[Reachability networkStatusForFlags:]
0x00121d54	-[Reachability connectionRequired]
0x00121d80	-[Reachability currentReachabilityStatus]
0x00121dd8	+[NpcPrompt spriteWithSpriteTarget:tag:]
0x00121f8c	+[NpcPrompt spriteWithSpriteTarget:tag:type:]
0x00122160	+[NpcPrompt spriteWithObjectTarget:selector:tag:type:]
0x00122420	-[NpcPrompt initWithObjectTarget:selector:tag:frame:type:]
0x001225c0	-[NpcPrompt initWithSpriteTarget:tag:frame:]
0x001229c8	-[NpcPrompt initWithObjectTarget:selector:tag:frame:]
0x00123230	-[NpcPrompt startAnimation]
0x00123378	-[NpcPrompt stopAnimation]
0x00123390	-[NpcPrompt onEnter]
0x00123414	-[NpcPrompt onExit]
0x001234ac	-[NpcPrompt rect]
0x001234f8	-[NpcPrompt containsTouchLocation:]
0x00123560	-[NpcPrompt ccTouchBegan:withEvent:]
0x00123648	-[NpcPrompt ccTouchEnded:withEvent:]
0x00123698	-[NpcPrompt dealloc]
0x001236c4	-[NpcPrompt resetPosition:]
0x00123804	-[NaramSpringIntroduceLayer init]
0x001238a8	-[NaramSpringIntroduceLayer displayUI]
0x00123c4c	-[NaramSpringIntroduceLayer registerWithTouchDispatcher]
0x00123c90	-[NaramSpringIntroduceLayer ccTouchBegan:withEvent:]
0x00123cb0	-[NaramSpringIntroduceLayer closeLayer]
0x00123d70	-[NaramSpringIntroduceLayer dealloc]
0x00123d9c	+[NetworkCommand parse:]
0x00123e70	-[NetworkCommand initWithType:andParam:]
0x00123ed4	-[NetworkCommand toSend]
0x00123f44	-[NetworkCommand type]
0x00123f58	-[NetworkCommand setType:]
0x00123f70	-[NetworkCommand param]
0x00123f88	-[NetworkCommand setParam:]
0x00123fb8	-[MVPacketHeader deviceIDHashSum]
0x0012407c	-[MVPacketHeader init]
0x0012411c	-[MVPacketHeader dealloc]
0x00124148	+[MVPacketHeader encodeHeader:]
0x00124258	+[MVPacketHeader decodeHeader:pos:len:]
0x001243cc	-[MVPacketHeader packetLen]
0x001243dc	-[MVPacketHeader setPacketLen:]
0x001243ec	-[MVPacketHeader commandID]
0x001243fc	-[MVPacketHeader setCommandID:]
0x0012440c	-[MVPacketHeader sendFlag]
0x0012441c	-[MVPacketHeader setSendFlag:]
0x0012442c	-[MVPacketHeader userID]
0x0012443c	-[MVPacketHeader setUserID:]
0x0012444c	-[MVPacketHeader errorID]
0x0012445c	-[MVPacketHeader setErrorID:]
0x0012446c	-[MVPacketHeader deviceIDHash]
0x0012447c	-[MVPacketHeader setDeviceIDHash:]
0x0012448c	+[InvalidKeyException raise]
0x001244c4	+[CryptUtils md5:]
0x00124580	+[CryptUtils md5Data:]
0x001245ec	+[CryptUtils md5DataWithData:]
0x00124668	+[CryptUtils sha1:]
0x00124724	+[CryptUtils sha1Data:]
0x00124790	+[CryptUtils xor::]
0x00124858	+[CryptUtils encryptString:withString:]
0x001248c4	+[CryptUtils encryptData:withKey:]
0x001248f8	+[CryptUtils decryptData:withKey:]
0x0012492c	+[CryptUtils encrypt:key:options:]
0x00124968	+[CryptUtils decrypt:key:options:]
0x001249a4	+[CryptUtils doCipher:key:context:options:]
0x00124b28	+[CryptUtils encryptInt:]
0x00124b34	+[CryptUtils decryptInt:]
0x00124b40	+[Quest instance]
0x00124b88	+[Quest purgeShareInstance]
0x00124bb0	-[Quest init]
0x00124ce8	-[Quest dealloc]
0x00124d14	-[Quest curQuestData]
0x00124db8	-[Quest curQuestType]
0x00124e30	-[Quest curQuestId]
0x00124e74	-[Quest activate:]
0x001250a0	-[Quest checkCanActivate]
0x001251c0	-[Quest setCanActivate:]
0x0012521c	-[Quest checkLastTimeState]
0x00125364	-[Quest nextQuest]
0x0012539c	-[Quest checkWetherHasAlreadyFinishedQuestWithId:]
0x001257f8	-[Quest accept]
0x001268b8	-[Quest gotoBuyMole]
0x001268f0	-[Quest updateArrow]
0x00126ef0	-[Quest removeArrow]
0x00126f70	-[Quest update:]
0x00127158	-[Quest finish]
0x00127350	-[Quest postFinish]
0x001276d8	-[Quest openVipGoldShop]
0x0012770c	-[Quest rewardXP:potato:]
0x0012781c	-[Quest checkAction:object:]
0x00127cac	-[Quest lock]
0x00127cd0	-[Quest unlock]
0x00127cf4	-[Quest isRunning]
0x00127d18	-[Quest isInGiftQuest]
0x00127d80	-[Quest shellsNeeded]
0x00127ee8	-[Quest remainHarvestCount]
0x00127ff0	-[Quest moleBackTime]
0x00128128	-[Quest minusNeededWorkers]
0x0012826c	-[Quest reset]
0x00128448	-[Quest getGameRoomObjectId:]
0x00128458	-[Quest canShowFriendMenu]
0x0012845c	-[Quest isTutorialFinished]
0x001284c8	-[Quest isQuestClear:]
0x00128500	-[Quest quickStart:]
0x00128608	-[Quest setNeedShowArrowInStore:]
0x00128618	-[Quest checkQuestState]
0x00128678	-[Quest questItemToStore:]
0x001287f4	-[Quest questState]
0x00128804	-[Quest canActivate]
0x00128814	-[Quest hasVisitedNPC]
0x00128824	-[Quest setHasVisitedNPC:]
0x00128834	-[Quest needShowArrowInStore]
0x00128844	-[QuestLayer init]
0x001288a0	-[QuestLayer displayQuestInfo]
0x00129d14	-[QuestLayer shareSome]
0x00129e78	-[QuestLayer sharerFinishedSending:]
0x0012a014	-[QuestLayer repeatSending]
0x0012a02c	-[QuestLayer cancelledSending]
0x0012a044	-[QuestLayer cancelledAuth]
0x0012a05c	-[QuestLayer resetShareButton]
0x0012a17c	-[QuestLayer resetLayerPos]
0x0012a198	-[QuestLayer updateTimeInfo:]
0x0012a424	-[QuestLayer accept]
0x0012a498	-[QuestLayer onShellButtonPressed]
0x0012a6c8	-[QuestLayer quickFinish]
0x0012a934	-[QuestLayer openVipGoldShop]
0x0012a97c	-[QuestLayer close]
0x0012aa6c	-[QuestLayer lock]
0x0012aa80	-[QuestLayer unlock]
0x0012aabc	-[QuestLayer lockOthers]
0x0012abb0	-[QuestLayer unlockOthers]
0x0012aca4	-[QuestLayer reset]
0x0012acec	-[QuestLayer dealloc]
0x0012ad18	-[QuestLayer isOpen]
0x0012ad28	-[QuestLayer btnShare]
0x0012ad38	-[QuestLayer setBtnShare:]
0x0012ad5c	-[QuestLayer isSharing]
0x0012ad6c	-[QuestLayer setIsSharing:]
0x0012ad80	-[MBProgressHUD setMode:]
0x0012ae48	-[MBProgressHUD mode]
0x0012ae58	-[MBProgressHUD setLabelText:]
0x0012af20	-[MBProgressHUD labelText]
0x0012af30	-[MBProgressHUD setDetailsLabelText:]
0x0012aff8	-[MBProgressHUD detailsLabelText]
0x0012b008	-[MBProgressHUD setProgress:]
0x0012b0b0	-[MBProgressHUD progress]
0x0012b0c0	-[MBProgressHUD updateLabelText:]
0x0012b104	-[MBProgressHUD updateDetailsLabelText:]
0x0012b148	-[MBProgressHUD updateProgress]
0x0012b180	-[MBProgressHUD updateIndicators]
0x0012b2a4	+[MBProgressHUD showHUDAddedTo:animated:]
0x0012b40c	+[MBProgressHUD hideHUDForView:animated:]
0x0012b534	+[MBProgressHUD setIndicatorActivityWithGrayStyleForView:]
0x0012b680	-[MBProgressHUD initWithWindow:]
0x0012b698	-[MBProgressHUD initWithView:]
0x0012b7c8	-[MBProgressHUD initWithFrame:]
0x0012ba84	-[MBProgressHUD dealloc]
0x0012bba0	-[MBProgressHUD layoutSubviews]
0x0012c2d8	-[MBProgressHUD show:]
0x0012c394	-[MBProgressHUD hide:]
0x0012c4bc	-[MBProgressHUD handleGraceTimer:]
0x0012c50c	-[MBProgressHUD handleMinShowTimer:]
0x0012c530	-[MBProgressHUD showWhileExecuting:onTarget:withObject:animated:]
0x0012c5d4	-[MBProgressHUD launchExecution]
0x0012c680	-[MBProgressHUD animationFinished:finished:context:]
0x0012c698	-[MBProgressHUD done]
0x0012c758	-[MBProgressHUD cleanUp]
0x0012c7d8	-[MBProgressHUD showUsingAnimation:]
0x0012c9c0	-[MBProgressHUD hideUsingAnimation:]
0x0012cb48	-[MBProgressHUD drawRect:]
0x0012cc70	-[MBProgressHUD fillRoundedRect:inContext:]
0x0012ce60	-[MBProgressHUD deviceOrientationDidChange:]
0x0012cf38	-[MBProgressHUD setTransformForCurrentOrientation:]
0x0012d088	-[MBProgressHUD animationType]
0x0012d09c	-[MBProgressHUD setAnimationType:]
0x0012d0b4	-[MBProgressHUD delegate]
0x0012d0c8	-[MBProgressHUD setDelegate:]
0x0012d0e0	-[MBProgressHUD opacity]
0x0012d0f4	-[MBProgressHUD setOpacity:]
0x0012d10c	-[MBProgressHUD labelFont]
0x0012d124	-[MBProgressHUD setLabelFont:]
0x0012d154	-[MBProgressHUD detailsLabelFont]
0x0012d16c	-[MBProgressHUD setDetailsLabelFont:]
0x0012d19c	-[MBProgressHUD indicator]
0x0012d1b4	-[MBProgressHUD setIndicator:]
0x0012d1e4	-[MBProgressHUD width]
0x0012d1f8	-[MBProgressHUD setWidth:]
0x0012d210	-[MBProgressHUD height]
0x0012d224	-[MBProgressHUD setHeight:]
0x0012d23c	-[MBProgressHUD xOffset]
0x0012d250	-[MBProgressHUD setXOffset:]
0x0012d268	-[MBProgressHUD yOffset]
0x0012d27c	-[MBProgressHUD setYOffset:]
0x0012d294	-[MBProgressHUD margin]
0x0012d2a8	-[MBProgressHUD setMargin:]
0x0012d2c0	-[MBProgressHUD graceTime]
0x0012d2d4	-[MBProgressHUD setGraceTime:]
0x0012d2ec	-[MBProgressHUD minShowTime]
0x0012d300	-[MBProgressHUD setMinShowTime:]
0x0012d318	-[MBProgressHUD graceTimer]
0x0012d330	-[MBProgressHUD setGraceTimer:]
0x0012d360	-[MBProgressHUD minShowTimer]
0x0012d378	-[MBProgressHUD setMinShowTimer:]
0x0012d3a8	-[MBProgressHUD taskInProgress]
0x0012d3c0	-[MBProgressHUD setTaskInProgress:]
0x0012d3d8	-[MBProgressHUD removeFromSuperViewOnHide]
0x0012d3f0	-[MBProgressHUD setRemoveFromSuperViewOnHide:]
0x0012d408	-[MBProgressHUD customView]
0x0012d420	-[MBProgressHUD setCustomView:]
0x0012d450	-[MBProgressHUD showStarted]
0x0012d468	-[MBProgressHUD setShowStarted:]
0x0012d498	-[MBRoundProgressView initWithDefaultSize]
0x0012d4d8	-[MBRoundProgressView drawRect:]
0x0012d698	-[SpringPoemIntroduceLayer init]
0x0012d73c	-[SpringPoemIntroduceLayer displayUI]
0x0012d9f4	-[SpringPoemIntroduceLayer onGotoDivineHouse]
0x0012db44	-[SpringPoemIntroduceLayer onGotoLahmGarden]
0x0012dc00	-[SpringPoemIntroduceLayer registerWithTouchDispatcher]
0x0012dc44	-[SpringPoemIntroduceLayer ccTouchBegan:withEvent:]
0x0012dc64	-[SpringPoemIntroduceLayer closeLayer]
0x0012dd44	-[SpringPoemIntroduceLayer dealloc]
0x0012dda0	+[LoadingLayer sharedInstance]
0x0012dde8	+[LoadingLayer alloc]
0x0012de14	+[LoadingLayer purgeLoadingLayer]
0x0012de3c	-[LoadingLayer init]
0x0012de98	-[LoadingLayer showWithTarget:]
0x0012df58	-[LoadingLayer showAboveTarget:]
0x0012e068	-[LoadingLayer showAboveQuestLayer]
0x0012e0cc	-[LoadingLayer registerWithTouchDispatcher]
0x0012e1fc	-[LoadingLayer dealloc]
0x0012e228	-[LoadingLayer updateLoadingProcess:]
0x0012eca8	-[LoadingLayer loadTarget]
0x0012f158	-[LoadingLayer alertView:clickedButtonAtIndex:]
0x0012f2b4	-[LoadingLayer update:]
0x0012f328	-[LoadingLayer destroy]
0x0012f340	-[LoadingLayer detach]
0x0012f3a0	-[LoadingLayer loadResource]
0x0012f878	-[LoadingLayer entermainmenu]
0x0012f92c	-[LoadingLayer loadMenuScene]
0x0012fb14	-[LoadingLayer resetCloudPosiont]
0x0012fb4c	-[LoadingLayer playAnimation]
0x0012fe94	-[LoadingLayer checkRegister]
0x0013006c	-[LoadingLayer asynchronousLoading]
0x00130160	-[LoadingLayer showDifferentGameDataComparingView]
0x00130230	-[LoadingLayer choosenLocalGameDataCoverRemoteOne]
0x0013033c	-[LoadingLayer choosenRemoteGameDataCoverLocalOne]
0x0013053c	-[LoadingLayer onDifferentGameDataCompareChoosenResponder:]
0x00130618	-[LoadingLayer ccTouchBegan:withEvent:]
0x001306cc	-[LoadingLayer onStateChangedTo:]
0x00130954	-[LoadingLayer onCommandReceived:]
0x00131850	-[LoadingLayer onTaomeeAutoLoginWithUserID:password:returnCode:]
0x0013193c	-[LoadingLayer onRegisterFinished]
0x00131c00	-[LoadingLayer onMagicNumberFinished]
0x00131c18	-[LoadingLayer showLoadingLayer]
0x00131c9c	-[LoadingLayer hideLoadingLayer]
0x00131d1c	+[ArrowSprite sharedInstance]
0x00131d64	+[ArrowSprite hasShown]
0x00131d78	+[ArrowSprite alloc]
0x00131da4	+[ArrowSprite purgeSharedInstance]
0x00131dcc	-[ArrowSprite init]
0x00131ee4	-[ArrowSprite dealloc]
0x00131f10	-[ArrowSprite setHasQuest:]
0x00131f5c	-[ArrowSprite needShowInStoreMenu]
0x00131ff0	-[ArrowSprite attach4UI:type:]
0x001326cc	-[ArrowSprite attach4Map:type:objectId:]
0x00132984	-[ArrowSprite attach4Object:type:]
0x00132c28	-[ArrowSprite attach4Cell:objectId:direction:]
0x00132e1c	-[ArrowSprite setArrowPos:direction:]
0x00132ee8	-[ArrowSprite resetPosition:]
0x00132fc0	-[ArrowSprite setArrowVisible:]
0x00132fe8	-[ArrowSprite detach]
0x00133018	-[ArrowSprite startAnimation]
0x001331b4	-[ArrowSprite stopAnimation]
0x001331cc	-[ArrowSprite onEnter]
0x001332cc	-[ArrowSprite onExit]
0x0013332c	-[ArrowSprite reset]
0x00133528	-[ArrowSprite isActive]
0x00133538	-[ArrowSprite setIsActive:]
0x00133548	-[ArrowSprite hasQuest]
0x00133558	-[ArrowSprite objectId]
0x00133568	-[ArrowSprite setObjectId:]
0x00133578	-[ArrowSprite storeIndex]
0x00133588	-[ArrowSprite setStoreIndex:]
0x00133598	-[ArrowSprite uitype]
0x001335a8	-[ArrowSprite setUitype:]
0x001335b8	+[MovableIcon spriteWithObjectTarget:number:type:]
0x001336f0	-[MovableIcon initWithObjectTarget:number:frame:]
0x00133c58	-[MovableIcon onEnter]
0x00133dc8	-[MovableIcon onExit]
0x00133e08	-[MovableIcon onFiished]
0x00133e20	-[MovableIcon dealloc]
0x00133e4c	-[CutFruit init]
0x00134904	-[CutFruit dealloc]
0x00134a44	-[CutFruit setBg]
0x00134c9c	-[CutFruit enterMiniGame]
0x00134cc8	-[CutFruit exitMiniGame]
0x00134e4c	-[CutFruit exitGame:]
0x00134e90	-[CutFruit gameOver]
0x00134ef0	-[CutFruit initGameData:]
0x00134f4c	-[CutFruit startNextTurn]
0x00135018	-[CutFruit genarateNewTurnFruits]
0x001350a4	-[CutFruit randFruitType]
0x00135134	-[CutFruit throwFruitFormatMore]
0x00135224	-[CutFruit throwFruitFormatOnce]
0x001352dc	-[CutFruit getFormatByProbility]
0x00135344	-[CutFruit genarateNextTurn]
0x00135480	-[CutFruit genarateNextTurn_v00]
0x00135738	-[CutFruit onceStartPoint:]
0x00135878	-[CutFruit randStartPoint]
0x00135974	-[CutFruit randOneType]
0x001359d4	-[CutFruit addFruit:initPos:]
0x00135aac	-[CutFruit setContinueHitEffect:]
0x00135efc	-[CutFruit setExtraTimeEffect:pos:]
0x00136390	-[CutFruit hitFruit:]
0x001365bc	-[CutFruit changeFruits:]
0x00136604	-[CutFruit genarateFruits]
0x001366cc	-[CutFruit delayCallFunc:delayTime:]
0x00136754	-[CutFruit prepareTime:]
0x0013681c	-[CutFruit endDelayTime:]
0x00136868	-[CutFruit updateTimer]
0x001369d8	-[CutFruit updateMiniGame:]
0x00136c38	-[CutFruit resetTouch]
0x00136c88	-[CutFruit registerWithTouchDispatcher]
0x00136ccc	-[CutFruit ccTouchBegan:withEvent:]
0x00136d48	-[CutFruit ccTouchMoved:withEvent:]
0x00136da4	-[CutFruit ccTouchEnded:withEvent:]
0x00136de0	-[CutFruit caculateReward]
0x00137000	-[CutFruit initMenu]
0x00137190	-[CutFruit initPauseWin]
0x001373cc	-[CutFruit pasueAllActions]
0x00137520	-[CutFruit resumeAllActions]
0x00137674	-[CutFruit resumeGame]
0x001376b4	-[CutFruit menuSendValue:]
0x00137734	-[CutFruit inGameMenu:]
0x0013778c	-[CutFruit pauseInGame]
0x001377e0	-[CutFruit resumeInGame]
0x00137848	-[CutFruit gainFruitCount]
0x00137858	-[CutFruit setGainFruitCount:]
0x00137868	-[CutFruit missFruitCount]
0x00137878	-[CutFruit setMissFruitCount:]
0x00137888	-[MinerGame initPoint]
0x00137ae4	-[MinerGame init]
0x00137e8c	-[MinerGame dealloc]
0x00137ef0	-[MinerGame enterMiniGame]
0x00137f1c	-[MinerGame exitMiniGame]
0x00138048	-[MinerGame exitGame:]
0x0013808c	-[MinerGame gameOver]
0x001380d8	-[MinerGame setBg]
0x00138190	-[MinerGame initMenu]
0x0013832c	-[MinerGame initPauseWin]
0x00138568	-[MinerGame menuSendValue:]
0x001385d8	+[MinerGame getRewardXp:]
0x00138634	+[MinerGame getRewardCoin:]
0x00138690	-[MinerGame getAllowType:type:]
0x001386b4	-[MinerGame initMineType:]
0x00138708	-[MinerGame canBuild:frontId:]
0x001387a8	-[MinerGame makePoint:]
0x001388a0	-[MinerGame initGameData]
0x00139180	-[MinerGame timer:]
0x001392bc	-[MinerGame getIndexByPos:]
0x001393d4	-[MinerGame updateTile:]
0x00139504	-[MinerGame regenarateStones]
0x0013954c	-[MinerGame regenarateStone:]
0x00139734	-[MinerGame rewardType2Tag:]
0x00139750	-[MinerGame rewardGotoBox:]
0x00139bb0	-[MinerGame updateAllStone]
0x00139cb0	-[MinerGame updateMiniGame]
0x00139d50	-[MinerGame registerWithTouchDispatcher]
0x00139d94	-[MinerGame ccTouchBegan:withEvent:]
0x00139f40	-[MinerGame displayStoneFrame:stoneType:stage:]
0x0013a000	-[MinerGame displayRewardFrame:rewardType:stage:]
0x0013a088	-[MinerGame displaySpriteFrame:frameName:]
0x0013a0e4	-[MinerGame setplayHoeEnd]
0x0013a0f8	-[MinerGame playHoe:]
0x0013a29c	-[MinerGame playFrags:]
0x0013a3c8	-[MinerGame hideFrags]
0x0013a3f0	-[MinerGame caculateReward]
0x0013a708	-[LevelUpLayer init]
0x0013a770	-[LevelUpLayer open:]
0x0013a950	-[LevelUpLayer getVipGold]
0x0013a9bc	-[LevelUpLayer getVipGoldWithNewType]
0x0013aa4c	-[LevelUpLayer displayUI]
0x0013b270	-[LevelUpLayer displayUnlockedIcons]
0x0013be20	-[LevelUpLayer close]
0x0013c084	-[LevelUpLayer lock]
0x0013c098	-[LevelUpLayer unlock]
0x0013c0e0	-[LevelUpLayer lockOthers]
0x0013c1c4	-[LevelUpLayer unlockOthers]
0x0013c2a8	-[LevelUpLayer isOpen]
0x0013c2b8	-[CutFruitAchivement init]
0x0013c3f0	-[CutFruitAchivement dealloc]
0x0013c41c	-[CutFruitAchivement destroy]
0x0013c4a4	-[CutFruitAchivement drawCharacter]
0x0013c5fc	-[CutFruitLevelChoose init]
0x0013cc2c	-[CutFruitLevelChoose dealloc]
0x0013cc90	-[CutFruitLevelChoose destroy]
0x0013cd7c	-[CutFruitLevelChoose hideFruit]
0x0013cda8	-[CutFruitLevelChoose playLight:]
0x0013cee4	-[CutFruitLevelChoose playFruitStage2]
0x0013d124	-[CutFruitLevelChoose playFruitStage1]
0x0013d2a4	-[CutFruitLevelChoose needLevel:miniGameLevel:]
0x0013d2c4	-[CutFruitLevelChoose unlockLevel:]
0x0013d2d4	-[CutFruitLevelChoose getLevelNameById:]
0x0013d400	-[CutFruitLevelChoose table:cellTouched:]
0x0013d514	-[CutFruitLevelChoose scrollTableDidScroll:secondCell:]
0x0013d66c	-[CutFruitLevelChoose scrollTableScrolling:curCell:startIdx:endIdx:posX:]
0x0013d6e0	-[CutFruitLevelChoose cellClassForTable:]
0x0013d704	-[CutFruitLevelChoose table:cellAtIndex:]
0x0013df58	-[CutFruitLevelChoose numberOfCellsInTableView:]
0x0013df80	-[CutFruitLevelChoose addFocusImage:]
0x0013e178	-[MinerAchivement init]
0x0013e6c0	-[MinerAchivement dealloc]
0x0013e7f8	-[MinerAchivement destroy]
0x0013e880	-[MinerAchivement drawItemBack:x:y:value:num:type:]
0x0013eea0	-[MinerAchivement initGain]
0x0013f4f0	-[MinerAchivement showLevelStar]
0x0013f7a0	-[MinerLevelChoose init]
0x0013fd48	-[MinerLevelChoose playHoe]
0x0013fe1c	-[MinerLevelChoose showFinger]
0x0013fe20	-[MinerLevelChoose playfinger]
0x0013fffc	-[MinerLevelChoose needLevel:miniGameLevel:]
0x0014001c	-[MinerLevelChoose unlockLevel:]
0x0014002c	-[MinerLevelChoose dealloc]
0x00140090	-[MinerLevelChoose destroy]
0x0014017c	-[MinerLevelChoose table:cellTouched:]
0x00140290	-[MinerLevelChoose scrollTableDidScroll:secondCell:]
0x00140338	-[MinerLevelChoose scrollTableScrolling:curCell:startIdx:endIdx:posX:]
0x001403ac	-[MinerLevelChoose cellClassForTable:]
0x001403d0	-[MinerLevelChoose table:cellAtIndex:]
0x00140980	-[MinerLevelChoose numberOfCellsInTableView:]
0x001409a8	-[MinerLevelChoose addFocusImage:]
0x00140ba0	-[PersonalTargetLayer init]
0x00140ca0	-[PersonalTargetLayer displayUI:]
0x00141d04	-[PersonalTargetLayer setActivityOverStatus]
